Genre,Article Name,Model,coverage_score,covered_points,partial_points,missing_points,total_key_points,sentiment_shift,keyword_overlap,similarity,framing_label,missing_important_topics,faithfulness_score,supported,contradictions,neutral,total_summary_sentences,contradiction_rate,sentence_level_nli,point_results,note
Unknown,"In a race between humans and robots, machines take the victory in a sign of advancements",GPT,0.0,0,0,2,2,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""A bipedal humanoid robot named \""Lightning,\"" developed by Chinese tech firm Honor, won the Beijing E-Town Humanoid Robot Half-Marathon, finishing in 50 minutes and 26 seconds. It broke the human world record by nearly seven minutes and outpaced 12,000 human competitors. Last year's winning robot took over two and a half hours, whereas this year, at least four robots finished in under an hour. Furthermore, nearly 40% of the robots completed the course entirely autonomously. The event highlights China's aggressive, state-subsidized push to dominate the global AI and robotics industry as a \""national priority\"". The winning team will secure over 1 million yuan in orders. However, developers acknowledge the technology is still maturing"", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""several robots suffered crashes and needed mid-race repairs, illustrating that while the machines have advanced physical capabilities, they still lack matching cognitive intelligence."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,"In a race between humans and robots, machines take the victory in a sign of advancements",Gemini,0.0,0,0,2,2,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""A bipedal humanoid robot named \""Lightning,\"" developed by Chinese tech firm Honor, won the Beijing E-Town Humanoid Robot Half-Marathon, finishing in 50 minutes and 26 seconds. It broke the human world record by nearly seven minutes and outpaced 12,000 human competitors. Last year's winning robot took over two and a half hours, whereas this year, at least four robots finished in under an hour. Furthermore, nearly 40% of the robots completed the course entirely autonomously. The event highlights China's aggressive, state-subsidized push to dominate the global AI and robotics industry as a \""national priority\"". The winning team will secure over 1 million yuan in orders. However, developers acknowledge the technology is still maturing"", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""several robots suffered crashes and needed mid-race repairs, illustrating that while the machines have advanced physical capabilities, they still lack matching cognitive intelligence."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,"In a race between humans and robots, machines take the victory in a sign of advancements",Grok,0.0,0,0,2,2,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""A bipedal humanoid robot named \""Lightning,\"" developed by Chinese tech firm Honor, won the Beijing E-Town Humanoid Robot Half-Marathon, finishing in 50 minutes and 26 seconds. It broke the human world record by nearly seven minutes and outpaced 12,000 human competitors. Last year's winning robot took over two and a half hours, whereas this year, at least four robots finished in under an hour. Furthermore, nearly 40% of the robots completed the course entirely autonomously. The event highlights China's aggressive, state-subsidized push to dominate the global AI and robotics industry as a \""national priority\"". The winning team will secure over 1 million yuan in orders. However, developers acknowledge the technology is still maturing"", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""several robots suffered crashes and needed mid-race repairs, illustrating that while the machines have advanced physical capabilities, they still lack matching cognitive intelligence."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Judge bars certification of Virginia redistricting results; state AG promises appeal,GPT,0.0,0,0,4,4,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Virginia voters had voted to update their congressional map."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""This redistricting change is postitive for the Democrats who now are likely to benefit by recieving more Democratic house seats in November's midterm  election."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Although, a judge has made efforts to not certify the vote since they claim lawmakers did not follow the proper steps to for this redistricting, there is a current Virgina redistricting case with being processed with the supremem court, and that the language of the ballet was misleading."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""On the opposite end, others are claiming that Republicans are just upset about the results and that fair election organizations are proving this was fair."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Judge bars certification of Virginia redistricting results; state AG promises appeal,Gemini,0.0,0,0,4,4,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Virginia voters had voted to update their congressional map."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""This redistricting change is postitive for the Democrats who now are likely to benefit by recieving more Democratic house seats in November's midterm  election."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Although, a judge has made efforts to not certify the vote since they claim lawmakers did not follow the proper steps to for this redistricting, there is a current Virgina redistricting case with being processed with the supremem court, and that the language of the ballet was misleading."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""On the opposite end, others are claiming that Republicans are just upset about the results and that fair election organizations are proving this was fair."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Judge bars certification of Virginia redistricting results; state AG promises appeal,Grok,0.0,0,0,4,4,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Virginia voters had voted to update their congressional map."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""This redistricting change is postitive for the Democrats who now are likely to benefit by recieving more Democratic house seats in November's midterm  election."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Although, a judge has made efforts to not certify the vote since they claim lawmakers did not follow the proper steps to for this redistricting, there is a current Virgina redistricting case with being processed with the supremem court, and that the language of the ballet was misleading."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""On the opposite end, others are claiming that Republicans are just upset about the results and that fair election organizations are proving this was fair."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Los Angeles becomes the first major school district to require screen time limits,GPT,0.0,0,0,4,4,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""The Los Angeles Unified School District has become the first major school district in the U.S."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""to impose limits on student screen time in classrooms."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""To help students focus, they are completely banning the use of iPads and laptops for first-grade students and younger."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""The decision comes after parents and teachers raised concerns that having too much technology in the classroom was distracting children, hurting their social skills, and lowering their grades."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Los Angeles becomes the first major school district to require screen time limits,Gemini,0.0,0,0,4,4,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""The Los Angeles Unified School District has become the first major school district in the U.S."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""to impose limits on student screen time in classrooms."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""To help students focus, they are completely banning the use of iPads and laptops for first-grade students and younger."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""The decision comes after parents and teachers raised concerns that having too much technology in the classroom was distracting children, hurting their social skills, and lowering their grades."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Los Angeles becomes the first major school district to require screen time limits,Grok,0.0,0,0,4,4,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""The Los Angeles Unified School District has become the first major school district in the U.S."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""to impose limits on student screen time in classrooms."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""To help students focus, they are completely banning the use of iPads and laptops for first-grade students and younger."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""The decision comes after parents and teachers raised concerns that having too much technology in the classroom was distracting children, hurting their social skills, and lowering their grades."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Massive Motorola Razr 2026 leak leaves nothing to the imagination,GPT,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Full details and specs of the upcoming Motorolla Razr 2026 have been leaked, thanks to a Russian retailer prematurely listing the device for sale."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""While many specs, such as the screen and overall design of the phone are similar to last year's model, key improvements include a larger battery and a newer Dimensity chip."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""The phone is expected to launch April 29th, 2026."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Massive Motorola Razr 2026 leak leaves nothing to the imagination,Gemini,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Full details and specs of the upcoming Motorolla Razr 2026 have been leaked, thanks to a Russian retailer prematurely listing the device for sale."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""While many specs, such as the screen and overall design of the phone are similar to last year's model, key improvements include a larger battery and a newer Dimensity chip."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""The phone is expected to launch April 29th, 2026."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Massive Motorola Razr 2026 leak leaves nothing to the imagination,Grok,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Full details and specs of the upcoming Motorolla Razr 2026 have been leaked, thanks to a Russian retailer prematurely listing the device for sale."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""While many specs, such as the screen and overall design of the phone are similar to last year's model, key improvements include a larger battery and a newer Dimensity chip."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""The phone is expected to launch April 29th, 2026."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Meta to cut 10% of staff as it pours billions into AI,GPT,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Meta announced it is laying off around 8,000 employees (about 10% of its workforce), with cuts taking effect on May 20th."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""The reason is essentially to redirect money toward AI investments."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Zuckerberg had actually hinted at this earlier in the year when he said AI would \""dramatically change the way we work.\"" Beyond Meta, Microsoft is simultaneously offering voluntary buyouts, and Amazon and Salesforce are also cutting jobs."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Meta to cut 10% of staff as it pours billions into AI,Gemini,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Meta announced it is laying off around 8,000 employees (about 10% of its workforce), with cuts taking effect on May 20th."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""The reason is essentially to redirect money toward AI investments."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Zuckerberg had actually hinted at this earlier in the year when he said AI would \""dramatically change the way we work.\"" Beyond Meta, Microsoft is simultaneously offering voluntary buyouts, and Amazon and Salesforce are also cutting jobs."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Meta to cut 10% of staff as it pours billions into AI,Grok,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Meta announced it is laying off around 8,000 employees (about 10% of its workforce), with cuts taking effect on May 20th."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""The reason is essentially to redirect money toward AI investments."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Zuckerberg had actually hinted at this earlier in the year when he said AI would \""dramatically change the way we work.\"" Beyond Meta, Microsoft is simultaneously offering voluntary buyouts, and Amazon and Salesforce are also cutting jobs."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,"New study reveals coffee’s positive gut impacts, even without caffeine",GPT,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Coffee has been proven by recent research to have a positive effect on gut health."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Those in a recent research study who drank coffee reported to have lower stress and depression as well."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Coffee also interacted with and improved the participant's the gut microbes which allows them to fight off unhealthy gut bacteria faster) as well as improved their metabolism."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,"New study reveals coffee’s positive gut impacts, even without caffeine",Gemini,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Coffee has been proven by recent research to have a positive effect on gut health."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Those in a recent research study who drank coffee reported to have lower stress and depression as well."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Coffee also interacted with and improved the participant's the gut microbes which allows them to fight off unhealthy gut bacteria faster) as well as improved their metabolism."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,"New study reveals coffee’s positive gut impacts, even without caffeine",Grok,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Coffee has been proven by recent research to have a positive effect on gut health."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Those in a recent research study who drank coffee reported to have lower stress and depression as well."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Coffee also interacted with and improved the participant's the gut microbes which allows them to fight off unhealthy gut bacteria faster) as well as improved their metabolism."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,"RSV is still spreading, prompting states to extend the immunization period",GPT,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""RSV has been spreading later into the season than usual this year, with a positive test rate of 7.5%, noticeably higher than the same time last year."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Because of this, almost every state has extended its RSV immunization window through the end of April."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""This is especially important because RSV poses the greatest risk to newborns, and around 10,000 babies are born every day in the U.S."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,"RSV is still spreading, prompting states to extend the immunization period",Gemini,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""RSV has been spreading later into the season than usual this year, with a positive test rate of 7.5%, noticeably higher than the same time last year."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Because of this, almost every state has extended its RSV immunization window through the end of April."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""This is especially important because RSV poses the greatest risk to newborns, and around 10,000 babies are born every day in the U.S."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,"RSV is still spreading, prompting states to extend the immunization period",Grok,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""RSV has been spreading later into the season than usual this year, with a positive test rate of 7.5%, noticeably higher than the same time last year."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Because of this, almost every state has extended its RSV immunization window through the end of April."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""This is especially important because RSV poses the greatest risk to newborns, and around 10,000 babies are born every day in the U.S."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,"Senators grill RFK Jr. on vaccines, drug prices and more at hearing",GPT,0.0,0,0,5,5,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""RFK Jr."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""did seven consecutive congressional hearings this week."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""He described his 15 months leading HHS as having delivered significant results, pointing to things like drug price negotiations and pushing to ban petroleum-based food dyes."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Democrats pushed back hard though, repeatedly pressing him on his stance on vaccines."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Surprisingly, he came out in clear support of the measles vaccine, which seems against his previous stand."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,"Senators grill RFK Jr. on vaccines, drug prices and more at hearing",Gemini,0.0,0,0,5,5,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""RFK Jr."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""did seven consecutive congressional hearings this week."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""He described his 15 months leading HHS as having delivered significant results, pointing to things like drug price negotiations and pushing to ban petroleum-based food dyes."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Democrats pushed back hard though, repeatedly pressing him on his stance on vaccines."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Surprisingly, he came out in clear support of the measles vaccine, which seems against his previous stand."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,"Senators grill RFK Jr. on vaccines, drug prices and more at hearing",Grok,0.0,0,0,5,5,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""RFK Jr."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""did seven consecutive congressional hearings this week."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""He described his 15 months leading HHS as having delivered significant results, pointing to things like drug price negotiations and pushing to ban petroleum-based food dyes."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Democrats pushed back hard though, repeatedly pressing him on his stance on vaccines."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Surprisingly, he came out in clear support of the measles vaccine, which seems against his previous stand."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,SpaceX Strikes Deal With Cursor for $60 Billion,GPT,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Elon Musk\u2019s space company, SpaceX, is investing heavily in AI by making a massive deal with Cursor, a startup that makes software to help programmers write code."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""SpaceX agreed to a $10 billion partnership, with an option to buy Cursor completely for $60 billion later this year."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""The move is designed to strengthen SpaceX's technology and make the company look more valuable before its IPO in June."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,SpaceX Strikes Deal With Cursor for $60 Billion,Gemini,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Elon Musk\u2019s space company, SpaceX, is investing heavily in AI by making a massive deal with Cursor, a startup that makes software to help programmers write code."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""SpaceX agreed to a $10 billion partnership, with an option to buy Cursor completely for $60 billion later this year."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""The move is designed to strengthen SpaceX's technology and make the company look more valuable before its IPO in June."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,SpaceX Strikes Deal With Cursor for $60 Billion,Grok,0.0,0,0,3,3,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""Elon Musk\u2019s space company, SpaceX, is investing heavily in AI by making a massive deal with Cursor, a startup that makes software to help programmers write code."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""SpaceX agreed to a $10 billion partnership, with an option to buy Cursor completely for $60 billion later this year."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""The move is designed to strengthen SpaceX's technology and make the company look more valuable before its IPO in June."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
Unknown,Suspected gunman at White House press dinner named,GPT,0.0,0,0,6,6,0.0,0.0,1.0,Major shift,,0.0,0,0,0,0,0.0,[],"[{""key_point"": ""The gunman suspected to be responsible for the shooting at the White House correspondents' dinner has been identified as Cole Thomas Allen of California."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Allen, a 31 year old mechanical engineer and computer scientist, was allegedly seen sprinting through a Secret Service checkpoint before being fired upon by agents."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Allen was not hit by gunfire in the exchange and is believed to have rented a room in the hotel."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Suspected to be acting alone, the gunman allegedly targeted members of the Trump administration, including the president."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Those who know Allen were surprised to learn he was the alleged shooter, recounting his intellignece and gentle nature."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}, {""key_point"": ""Allen was a member of numerous clubs during his time at Caltech and appeared to be well-versed in subjects beyond engineering and computer science."", ""best_sentence"": """", ""max_similarity"": 0.0, ""status"": ""Missing""}]",
