Genre,Article Name,Model,sentiment_shift,keyword_overlap,similarity,framing_label,article_keywords,summary_keywords,missing_important_topics
Health,Aspirin can reduce the risk of cancer - and we're starting to understand why,GPT,0.0122,0.0,0.6641,Major shift,patients lynch | lynch syndrome | causes lynch | james aspirin | clinical genetics | aspirin cancer | cancer genetically | mutations bowel | screened mutations | james patient,aspirin efficacy | aspirin colorectal | aspirin significantly | aspirin effects | use aspirin | aspirin drug | suggest aspirin | aspirin | aspirin use | broader aspirin,aspirin cancer | cancer genetically | causes lynch | clinical genetics | james aspirin | james patient | lynch syndrome | mutations bowel | patients lynch | screened mutations
Health,Aspirin can reduce the risk of cancer - and we're starting to understand why,Gemini,0.13,0.0,0.6057,Major shift,patients lynch | lynch syndrome | causes lynch | james aspirin | clinical genetics | aspirin cancer | cancer genetically | mutations bowel | screened mutations | james patient,recommending aspirin | research aspirin | aspirin significantly | aspirin history | aspirin | evidence aspirin | daily aspirin | 2010 aspirin | aspirin thought | aspirin halve,aspirin cancer | cancer genetically | causes lynch | clinical genetics | james aspirin | james patient | lynch syndrome | mutations bowel | patients lynch | screened mutations
Health,Aspirin can reduce the risk of cancer - and we're starting to understand why,Grok,0.0149,0.0,0.7361,Major shift,patients lynch | lynch syndrome | causes lynch | james aspirin | clinical genetics | aspirin cancer | cancer genetically | mutations bowel | screened mutations | james patient,cautious aspirin | aspirin daily | dose aspirin | taking aspirin | aspirin derived | aspirin | works aspirin | aspirin age | aspirin 2026 | 160mg aspirin,aspirin cancer | cancer genetically | causes lynch | clinical genetics | james aspirin | james patient | lynch syndrome | mutations bowel | patients lynch | screened mutations
Health,"New study reveals coffee’s positive gut impacts, even without caffeine",GPT,-0.1015,0.3,0.929,Major shift,benefits coffee | effects coffee | caffeinated coffee | drinking caffeinated | coffee caffeinated | caffeine content | caffeine food | caffeinated decaffeinated | drinking coffee | caffeine,coffee health | effects coffee | coffee improves | coffee gut | microbiome psychological | caffeine content | caffeine | suggesting coffee | coffee consumption | gut microbiome,benefits coffee | caffeinated coffee | caffeinated decaffeinated | caffeine food | coffee caffeinated | drinking caffeinated | drinking coffee
Health,"New study reveals coffee’s positive gut impacts, even without caffeine",Gemini,-0.4456,0.4,0.9344,Major shift,benefits coffee | effects coffee | caffeinated coffee | drinking caffeinated | coffee caffeinated | caffeine content | caffeine food | caffeinated decaffeinated | drinking coffee | caffeine,caffeine content | mood coffee | caffeinated coffee | caffeine | gut health | coffee consumption | coffee caffeinated | coffee associated | healthier microbiome | regardless caffeine,benefits coffee | caffeinated decaffeinated | caffeine food | drinking caffeinated | drinking coffee | effects coffee
Health,"New study reveals coffee’s positive gut impacts, even without caffeine",Grok,-0.2736,0.3,0.9603,Major shift,benefits coffee | effects coffee | caffeinated coffee | drinking caffeinated | coffee caffeinated | caffeine content | caffeine food | caffeinated decaffeinated | drinking coffee | caffeine,coffee health | caffeinated coffee | habitual coffee | consumption caffeinated | food caffeine | caffeine caffeinated | caffeine | coffee significantly | caffeine diaries | caffeinated decaffeinated,benefits coffee | caffeine content | caffeine food | coffee caffeinated | drinking caffeinated | drinking coffee | effects coffee
Health,CDC blocks publication of report showing COVID vaccine efficacy,GPT,-1.8913,0.3,0.8998,Major shift,published cdc | cdc officials | vaccine published | cdc official | prevention cdc | oversees cdc | vaccine effectiveness | news cdc | cdc confirmed | supporting vaccine,supporting vaccine | cdc canceled | vaccine policies | vaccine study | vaccine effectiveness | cdc official | publications cdc | kennedy vaccine | cdc scientific | flu vaccine,cdc confirmed | cdc officials | news cdc | oversees cdc | prevention cdc | published cdc | vaccine published
Health,CDC blocks publication of report showing COVID vaccine efficacy,Gemini,-1.6368,0.3,0.8145,Major shift,published cdc | cdc officials | vaccine published | cdc official | prevention cdc | oversees cdc | vaccine effectiveness | news cdc | cdc confirmed | supporting vaccine,cdc vaccine | oversees cdc | prevention cdc | vaccine policy | cdc previously | cdc official | previous cdc | cdc director | vaccine policies | cdc reportedly,cdc confirmed | cdc officials | news cdc | published cdc | supporting vaccine | vaccine effectiveness | vaccine published
Health,CDC blocks publication of report showing COVID vaccine efficacy,Grok,-1.9167,0.2,0.8353,Major shift,published cdc | cdc officials | vaccine published | cdc official | prevention cdc | oversees cdc | vaccine effectiveness | news cdc | cdc confirmed | supporting vaccine,vaccine study | cdc officials | vaccine policy | vaccine effectiveness | evaluate vaccine | announced vaccine | summary cdc | cdc spokesperson | vaccine recommendations | vaccine,cdc confirmed | cdc official | news cdc | oversees cdc | prevention cdc | published cdc | supporting vaccine | vaccine published
Health,"After a year of turmoil, cancer researchers see promising signs for mRNA vaccines",GPT,1.4395,0.0,0.5274,Major shift,pancreatic cancer | tumor pancreas | pancreatic tumors | unfounded cancer | patients cancer | pancreatic | patient tumor | cancers long | cancer patients | cancer gotten,mrna vaccine | mrna vaccines | vaccines funding | cancer vaccines | vaccines promising | based vaccine | mrna technology | chemotherapy mrna | vaccines cancer | vaccine,cancer gotten | cancer patients | cancers long | pancreatic | pancreatic cancer | pancreatic tumors | patient tumor | patients cancer | tumor pancreas | unfounded cancer
Health,"After a year of turmoil, cancer researchers see promising signs for mRNA vaccines",Gemini,0.0249,0.0,0.6231,Major shift,pancreatic cancer | tumor pancreas | pancreatic tumors | unfounded cancer | patients cancer | pancreatic | patient tumor | cancers long | cancer patients | cancer gotten,mrna vaccine | cancer vaccines | mrna vaccines | vaccines cancer | cancer vita | vaccine patient | based vaccine | vaccines story | vaccine technology | vaccine,cancer gotten | cancer patients | cancers long | pancreatic | pancreatic cancer | pancreatic tumors | patient tumor | patients cancer | tumor pancreas | unfounded cancer
Health,"After a year of turmoil, cancer researchers see promising signs for mRNA vaccines",Grok,0.0056,0.1,0.6559,Major shift,pancreatic cancer | tumor pancreas | pancreatic tumors | unfounded cancer | patients cancer | pancreatic | patient tumor | cancers long | cancer patients | cancer gotten,pancreatic cancer | cancers pancreatic | cancer vaccine | cancer vaccines | diagnosed pancreatic | cancer immunotherapy | survivors pancreatic | cancer researchers | mrna vaccine | vaccines mrna,cancer gotten | cancer patients | cancers long | pancreatic | pancreatic tumors | patient tumor | patients cancer | tumor pancreas | unfounded cancer
Health,"Senators grill RFK Jr. on vaccines, drug prices and more at hearing",GPT,-0.0292,0.0,0.8483,Major shift,hearings kennedy | administration kennedy | question kennedy | vaccines kennedy | questions kennedy | kennedy senate | vaccine kennedy | kennedy said | kennedy progress | asked kennedy,kennedy vaccine | vaccines hearings | concern kennedy | kennedy appointment | vaccine policies | measles vaccine | vaccine policy | vaccine faced | kennedy mentioned | vaccine activism,administration kennedy | asked kennedy | hearings kennedy | kennedy progress | kennedy said | kennedy senate | question kennedy | questions kennedy | vaccine kennedy | vaccines kennedy
Health,"Senators grill RFK Jr. on vaccines, drug prices and more at hearing",Gemini,-0.1149,0.0,0.8177,Major shift,hearings kennedy | administration kennedy | question kennedy | vaccines kennedy | questions kennedy | kennedy senate | vaccine kennedy | kennedy said | kennedy progress | asked kennedy,kennedy stated | supported kennedy | kennedy issues | praised kennedy | mentioned kennedy | kennedy previously | kennedy jr | kennedy | vaccine promotional | kennedy agency,administration kennedy | asked kennedy | hearings kennedy | kennedy progress | kennedy said | kennedy senate | question kennedy | questions kennedy | vaccine kennedy | vaccines kennedy
Health,"Senators grill RFK Jr. on vaccines, drug prices and more at hearing",Grok,-0.1477,0.0,0.7632,Major shift,hearings kennedy | administration kennedy | question kennedy | vaccines kennedy | questions kennedy | kennedy senate | vaccine kennedy | kennedy said | kennedy progress | asked kennedy,pesticide kennedy | kennedy highlighted | kennedy broke | kennedy | committee kennedy | kennedy jr | trumprx drug | marked kennedy | liability kennedy | kennedy long,administration kennedy | asked kennedy | hearings kennedy | kennedy progress | kennedy said | kennedy senate | question kennedy | questions kennedy | vaccine kennedy | vaccines kennedy
Health,"RSV is still spreading, prompting states to extend the immunization period",GPT,-0.245,0.2,0.9281,Major shift,immunizations rsv | rsv immunizations | rsv immunization | hospitalized rsv | rsv disease | seasons immunizations | toddlers rsv | rsv circulating | rsv season | month immunization,rsv immunization | vaccines rsv | immunization season | immunization schedule | virus rsv | rsv season | spring immunizations | childhood immunization | vaccine available | immunization guidelines,hospitalized rsv | immunizations rsv | month immunization | rsv circulating | rsv disease | rsv immunizations | seasons immunizations | toddlers rsv
Health,"RSV is still spreading, prompting states to extend the immunization period",Gemini,-0.7633,0.2,0.8702,Major shift,immunizations rsv | rsv immunizations | rsv immunization | hospitalized rsv | rsv disease | seasons immunizations | toddlers rsv | rsv circulating | rsv season | month immunization,rsv immunizations | pediatricians rsv | rsv season | immunization periods | disease trends | immunizations eligible | rsv positivity | immunizations | protection infants | immunizations primarily,hospitalized rsv | immunizations rsv | month immunization | rsv circulating | rsv disease | rsv immunization | seasons immunizations | toddlers rsv
Health,"RSV is still spreading, prompting states to extend the immunization period",Grok,-0.0772,0.3,0.9217,Major shift,immunizations rsv | rsv immunizations | rsv immunization | hospitalized rsv | rsv disease | seasons immunizations | toddlers rsv | rsv circulating | rsv season | month immunization,rsv immunizations | rsv immunization | immunization season | virus rsv | rsv circulating | immunizations virus | continuing immunizations | rsv seasons | antibodies infants | rsv tests,hospitalized rsv | immunizations rsv | month immunization | rsv disease | rsv season | seasons immunizations | toddlers rsv
Health,Trump administration reclassifies cannabis as less dangerous,GPT,-0.6872,0.6,0.891,Major shift,reclassifying marijuana | reclassify marijuana | marijuana laws | restrictions marijuana | medical marijuana | reclassified cannabis | reform marijuana | cannabis federal | enforcement cannabis | marijuana schedule,marijuana fda | marijuana laws | reclassifying marijuana | medical marijuana | marijuana schedule | reform marijuana | cannabis marijuana | schedule cannabis | reclassified cannabis | marijuana license,cannabis federal | enforcement cannabis | reclassify marijuana | restrictions marijuana
Health,Trump administration reclassifies cannabis as less dangerous,Gemini,-0.5458,0.5,0.8798,Major shift,reclassifying marijuana | reclassify marijuana | marijuana laws | restrictions marijuana | medical marijuana | reclassified cannabis | reform marijuana | cannabis federal | enforcement cannabis | marijuana schedule,reclassifying marijuana | marijuana schedule | marijuana laws | medical marijuana | reform marijuana | approved cannabis | scheduling cannabis | doctors cannabis | drug policy | marijuana license,cannabis federal | enforcement cannabis | reclassified cannabis | reclassify marijuana | restrictions marijuana
Health,Trump administration reclassifies cannabis as less dangerous,Grok,0.0376,0.1,0.8739,Major shift,reclassifying marijuana | reclassify marijuana | marijuana laws | restrictions marijuana | medical marijuana | reclassified cannabis | reform marijuana | cannabis federal | enforcement cannabis | marijuana schedule,reclassification marijuana | reclassify cannabis | medical marijuana | cannabis schedule | marijuana fulfills | classified marijuana | cannabis safety | research marijuana | marijuana licenses | marijuana,cannabis federal | enforcement cannabis | marijuana laws | marijuana schedule | reclassified cannabis | reclassify marijuana | reclassifying marijuana | reform marijuana | restrictions marijuana
Politics,Judge bars certification of Virginia redistricting results; state AG promises appeal,GPT,-0.0021,0.2,0.8861,Major shift,virginia referendum | redistricting referendum | virginia voters | results virginians | approved virginia | voters court | voters flagrantly | passing redistricting | state election | referendum state,congressional map | redistricting referendum | map virginia | redistricting efforts | passing redistricting | decision virginia | redistricting | nationwide redistricting | elections evaluating | map claims,approved virginia | referendum state | results virginians | state election | virginia referendum | virginia voters | voters court | voters flagrantly
Politics,Judge bars certification of Virginia redistricting results; state AG promises appeal,Gemini,-0.0737,0.2,0.912,Major shift,virginia referendum | redistricting referendum | virginia voters | results virginians | approved virginia | voters court | voters flagrantly | passing redistricting | state election | referendum state,virginia voters | voters court | maps ruling | overturn voters | congressional map | hurley virginia | approved map | map accusing | virginia attorney | stated voters,approved virginia | passing redistricting | redistricting referendum | referendum state | results virginians | state election | virginia referendum | voters flagrantly
Politics,Judge bars certification of Virginia redistricting results; state AG promises appeal,Grok,-0.1705,0.3,0.9474,Major shift,virginia referendum | redistricting referendum | virginia voters | results virginians | approved virginia | voters court | voters flagrantly | passing redistricting | state election | referendum state,redistricting map | virginia voters | congressional redistricting | redistricting | approved virginia | map virginians | state election | ballot approved | voters tuesday | referendum results,passing redistricting | redistricting referendum | referendum state | results virginians | virginia referendum | voters court | voters flagrantly
Politics,Los Angeles becomes the first major school district to require screen time limits,GPT,-0.0732,0.2,0.8512,Major shift,devices students | schools screens | classroom technology | classrooms reliant | school mandated | students using | tech classrooms | classrooms children | mandated ipads | devices lunch,schools screens | classroom technology | classrooms policy | prohibit device | educational technology | use classrooms | limit students | students use | grades device | device use,classrooms children | classrooms reliant | devices lunch | devices students | mandated ipads | school mandated | students using | tech classrooms
Politics,Los Angeles becomes the first major school district to require screen time limits,Gemini,-0.2523,0.3,0.8921,Major shift,devices students | schools screens | classroom technology | classrooms reliant | school mandated | students using | tech classrooms | classrooms children | mandated ipads | devices lunch,schools screens | prohibits device | technology classrooms | devices lunch | restrict students | student distraction | students using | educational technology | education technology | students use,classroom technology | classrooms children | classrooms reliant | devices students | mandated ipads | school mandated | tech classrooms
Politics,Los Angeles becomes the first major school district to require screen time limits,Grok,-0.6851,0.1,0.8865,Major shift,devices students | schools screens | classroom technology | classrooms reliant | school mandated | students using | tech classrooms | classrooms children | mandated ipads | devices lunch,schools screens | students prohibits | restrict student | student screen | prohibits device | student use | education technology | use schools | school students | 2027 school,classroom technology | classrooms children | classrooms reliant | devices lunch | devices students | mandated ipads | school mandated | students using | tech classrooms
Politics,Trump administration vows crackdown on Chinese firms 'exploiting' U.S. AI models,GPT,-0.5471,0.1,0.812,Major shift,china ai | ai china | expert china | china challenging | trump ai | china technology | american ai | prevent china | based china | ai companies,ai firms | deepseek chinese | models deepseek | american ai | china increasingly | capabilities distillation | deepseek | leading ai | ai nearly | foreign tech,ai china | ai companies | based china | china ai | china challenging | china technology | expert china | prevent china | trump ai
Politics,Trump administration vows crackdown on Chinese firms 'exploiting' U.S. AI models,Gemini,-0.8941,0.2,0.8209,Major shift,china ai | ai china | expert china | china challenging | trump ai | china technology | american ai | prevent china | based china | ai companies,ai nations | ai companies | stealing ai | american ai | escalating china | chinese firms | chinese companies | accusing chinese | china rivalry | source ai,ai china | based china | china ai | china challenging | china technology | expert china | prevent china | trump ai
Politics,Trump administration vows crackdown on Chinese firms 'exploiting' U.S. AI models,Grok,-1.9137,0.2,0.8341,Major shift,china ai | ai china | expert china | china challenging | trump ai | china technology | american ai | prevent china | based china | ai companies,ai companies | american ai | ai expertise | source ai | leading ai | trump chinese | ai apis | ai | ai models | chinese labs,ai china | based china | china ai | china challenging | china technology | expert china | prevent china | trump ai
Politics,Trump claims Iran’s regime is fractured. The reality is more complicated.,GPT,0.3166,0.2,0.8798,Major shift,iranian leadership | administration iran | iran regime | iran political | iranian president | governance iran | misreading iranian | iran failure | iran position | blockade iranian,talks iran | iran leadership | blockade iranian | intentions iran | iran political | iran governance | distrust iran | characterized iran | arguing iran | iran distrust,administration iran | governance iran | iran failure | iran position | iran regime | iranian leadership | iranian president | misreading iranian
Politics,Trump claims Iran’s regime is fractured. The reality is more complicated.,Gemini,0.3436,0.1,0.8642,Major shift,iranian leadership | administration iran | iran regime | iran political | iranian president | governance iran | misreading iranian | iran failure | iran position | blockade iranian,iran leadership | iran officials | iranian government | iran maintains | blockade iranian | iran observers | state iranian | house iran | hiding iran | talks pakistan,administration iran | governance iran | iran failure | iran political | iran position | iran regime | iranian leadership | iranian president | misreading iranian
Politics,Trump claims Iran’s regime is fractured. The reality is more complicated.,Grok,0.0723,0.0,0.8377,Major shift,iranian leadership | administration iran | iran regime | iran political | iranian president | governance iran | misreading iranian | iran failure | iran position | blockade iranian,iranian regime | iran experts | iranian officials | command iran | iran shifted | iran difficulty | unity iranian | argues iran | tehran maintained | experts iranian,administration iran | blockade iranian | governance iran | iran failure | iran political | iran position | iran regime | iranian leadership | iranian president | misreading iranian
Politics,Air War in Iran Gives Way to Crippling Stalemate in Hormuz,GPT,0.0403,0.0,0.7408,Major shift,iran negotiating | iran exporting | conflict iran | pressure iran | iranian forces | iran shore | iran coast | security iranian | iran talks | guided iran,oil crisis | iran oil | oil exports | oil prices | global oil | crisis blockade | international oil | disrupted oil | iran demands | oil imports,conflict iran | guided iran | iran coast | iran exporting | iran negotiating | iran shore | iran talks | iranian forces | pressure iran | security iranian
Politics,Air War in Iran Gives Way to Crippling Stalemate in Hormuz,Gemini,0.0101,0.1,0.7613,Major shift,iran negotiating | iran exporting | conflict iran | pressure iran | iranian forces | iran shore | iran coast | security iranian | iran talks | guided iran,iran oil | oil crisis | oil exports | stalled iran | international oil | world oil | oil prices | conflict iran | blocks iran | strait energy,guided iran | iran coast | iran exporting | iran negotiating | iran shore | iran talks | iranian forces | pressure iran | security iranian
