Genre,Article Name,Model,sentiment_shift,keyword_overlap,similarity,framing_label,article_keywords,summary_keywords,missing_important_topics
Politics,Air War in Iran Gives Way to Crippling Stalemate in Hormuz,Grok,0.0031,0.0,0.8431,Major shift,iran negotiating | iran exporting | conflict iran | pressure iran | iranian forces | iran shore | iran coast | security iranian | iran talks | guided iran,iran diplomacy | oil crisis | sea iran | iranian oil | blockade strait | iran closed | oil exports | international crisis | reaching iran | blockade,conflict iran | guided iran | iran coast | iran exporting | iran negotiating | iran shore | iran talks | iranian forces | pressure iran | security iranian
Politics,"D.H.S. Will Run Out of Money for Paychecks in May, Secretary Says",GPT,0.0684,0.1,0.8147,Major shift,funding federal | department money | fund paychecks | security spending | funding president | billions funding | payroll costs | federal emergency | homeland security | fund immigration,shutdown department | homeland security | department stalled | department funding | department immigration | department congressional | department operations | filibuster shutdown | ongoing shutdown | department run,billions funding | department money | federal emergency | fund immigration | fund paychecks | funding federal | funding president | payroll costs | security spending
Politics,"D.H.S. Will Run Out of Money for Paychecks in May, Secretary Says",Gemini,0.09,0.1,0.8324,Major shift,funding federal | department money | fund paychecks | security spending | funding president | billions funding | payroll costs | federal emergency | homeland security | fund immigration,payroll shutdown | funding dhs | fund dhs | homeland security | security dhs | dhs employees | dhs department | dhs stalled | shutdown impeding | previous shutdown,billions funding | department money | federal emergency | fund immigration | fund paychecks | funding federal | funding president | payroll costs | security spending
Politics,"D.H.S. Will Run Out of Money for Paychecks in May, Secretary Says",Grok,0.0179,0.1,0.8683,Major shift,funding federal | department money | fund paychecks | security spending | funding president | billions funding | payroll costs | federal emergency | homeland security | fund immigration,department spending | homeland security | government shutdown | dhs immigration | pay shutdown | missed paychecks | deal payroll | payroll deadline | payroll available | security dhs,billions funding | department money | federal emergency | fund immigration | fund paychecks | funding federal | funding president | payroll costs | security spending
Politics,Suspected gunman at White House press dinner named,GPT,0.1285,0.3,0.8441,Major shift,known allen | allen graduated | california allen | allen teacher | cole allen | allen | profile allen | allen younger | named allen | tomas allen,suspected gunman | allen reportedly | incident allen | allen | tomas allen | california allen | gunman involved | suspect publicly | investigation suspect | involved shooting,allen graduated | allen teacher | allen younger | cole allen | known allen | named allen | profile allen
Politics,Suspected gunman at White House press dinner named,Gemini,0.1037,0.2,0.8396,Major shift,known allen | allen graduated | california allen | allen teacher | cole allen | allen | profile allen | allen younger | named allen | tomas allen,allen armed | president allen | allen reportedly | allen | suspected gunman | believe allen | california allen | knew allen | allen tackled | allen prior,allen graduated | allen teacher | allen younger | cole allen | known allen | named allen | profile allen | tomas allen
Politics,Suspected gunman at White House press dinner named,Grok,-0.0391,0.3,0.8271,Major shift,known allen | allen graduated | california allen | allen teacher | cole allen | allen | profile allen | allen younger | named allen | tomas allen,allen criminal | enforcement allen | allen | tomas allen | profile allen | knew allen | suspect shooting | identified suspect | allen expressed | allen 31,allen graduated | allen teacher | allen younger | california allen | cole allen | known allen | named allen
Politics,Trump claims ‘rigged’ Virginia vote as court moves to block redistricting map,GPT,1.7151,0.5,0.9073,Major shift,rigged election | democrats rigged | election fraud | voter fraud | virginia voters | virginia vote | referendum virginia | ballots evidence | rigged county | redistricting referendum,voter fraud | virginia voters | democrats rigged | virginia vote | rigged claim | claims virginia | questioning election | redistricting referendum | congressional map | redistricting,ballots evidence | election fraud | referendum virginia | rigged county | rigged election
Politics,Trump claims ‘rigged’ Virginia vote as court moves to block redistricting map,Gemini,0.1003,0.4,0.9112,Slight shift,rigged election | democrats rigged | election fraud | voter fraud | virginia voters | virginia vote | referendum virginia | ballots evidence | rigged county | redistricting referendum,voter fraud | redistricting referendum | ballots accusation | virginia voters | ballots fraudulent | virginia vote | national redistricting | misleading virginia | approved redistricting | redistricting,ballots evidence | democrats rigged | election fraud | referendum virginia | rigged county | rigged election
Politics,Trump claims ‘rigged’ Virginia vote as court moves to block redistricting map,Grok,0.0719,0.0,0.902,Major shift,rigged election | democrats rigged | election fraud | voter fraud | virginia voters | virginia vote | referendum virginia | ballots evidence | rigged county | redistricting referendum,virginia referendum | congressional map | map rigged | voters tuesday | election repeatedly | vote virginia | november elections | partisan redistricting | democrats flip | misleading lawmakers,ballots evidence | democrats rigged | election fraud | redistricting referendum | referendum virginia | rigged county | rigged election | virginia vote | virginia voters | voter fraud
Tech,Tim Cook says Apple Maps release was a 'really big mistake',GPT,-0.0285,0.2,0.8304,Major shift,apple maps | map app | apple ceo | 2012 ios | ios | apple information | released apple | reporting apple | maps released | getting apple,apple ceo | apple maps | ceo tim | ceo september | tim cook | apple watch | time apple | ceo | launch apple | apple,2012 ios | apple information | getting apple | ios | map app | maps released | released apple | reporting apple
Tech,Tim Cook says Apple Maps release was a 'really big mistake',Gemini,-0.0503,0.2,0.8154,Major shift,apple maps | map app | apple ceo | 2012 ios | ios | apple information | released apple | reporting apple | maps released | getting apple,apple ceo | apple maps | apple | launch apple | apple watch | ceo tim | outgoing apple | noted apple | tim cook | ceo,2012 ios | apple information | getting apple | ios | map app | maps released | released apple | reporting apple
Tech,Tim Cook says Apple Maps release was a 'really big mistake',Grok,-0.0071,0.2,0.8327,Major shift,apple maps | map app | apple ceo | 2012 ios | ios | apple information | released apple | reporting apple | maps released | getting apple,apple maps | summary apple | apple watch | believes apple | apple | company apple | launch apple | map apps | map app | apple town,2012 ios | apple ceo | apple information | getting apple | ios | maps released | released apple | reporting apple
Tech,Apple’s pick to replace Tim Cook hints at its plans for the AI era,GPT,-0.048,0.0,0.8654,Major shift,future apple | computing apple | apple make | apple products | ahead apple | leading apple | apple design | apple success | apple company | apple needs,apple ai | apple future | influencing apple | apple announced | apple product | leverages apple | apple | benefit apple | use apple | critical apple,ahead apple | apple company | apple design | apple make | apple needs | apple products | apple success | computing apple | future apple | leading apple
Tech,Apple’s pick to replace Tim Cook hints at its plans for the AI era,Gemini,-0.0071,0.1,0.9104,Major shift,future apple | computing apple | apple make | apple products | ahead apple | leading apple | apple design | apple success | apple company | apple needs,apple ai | apple announced | advantage apple | making apple | allows apple | apple proprietary | apple introduced | apple | apple success | decisions apple,ahead apple | apple company | apple design | apple make | apple needs | apple products | computing apple | future apple | leading apple
Tech,Apple’s pick to replace Tim Cook hints at its plans for the AI era,Grok,-0.0157,0.1,0.8912,Major shift,future apple | computing apple | apple make | apple products | ahead apple | leading apple | apple design | apple success | apple company | apple needs,apple ai | apple announced | apple design | hardware innovation | apple | models apple | device ai | apple released | summary apple | defining apple,ahead apple | apple company | apple make | apple needs | apple products | apple success | computing apple | future apple | leading apple
Tech,SpaceX Strikes Deal With Cursor for $60 Billion,GPT,-0.1969,0.0,0.8423,Major shift,buys cursor | spacex cursor | acquire cursor | spacex bought | deal spacex | spacex initiatives | musk spacex | musk companies | cursor makes | transaction cursor,spacex develop | spacex investing | investing ai | openai cursor | spacex plans | spacex provide | spacex offers | partnering spacex | spacex | cursor valuing,acquire cursor | buys cursor | cursor makes | deal spacex | musk companies | musk spacex | spacex bought | spacex cursor | spacex initiatives | transaction cursor
Tech,SpaceX Strikes Deal With Cursor for $60 Billion,Gemini,-0.0481,0.0,0.8195,Major shift,buys cursor | spacex cursor | acquire cursor | spacex bought | deal spacex | spacex initiatives | musk spacex | musk companies | cursor makes | transaction cursor,acquire ai | buy cursor | xai supercomputing | xai spacex | spacex anticipated | trillion musk | offers spacex | supercomputing capabilities | spacex | scale ai,acquire cursor | buys cursor | cursor makes | deal spacex | musk companies | musk spacex | spacex bought | spacex cursor | spacex initiatives | transaction cursor
Tech,SpaceX Strikes Deal With Cursor for $60 Billion,Grok,-0.1106,0.0,0.785,Major shift,buys cursor | spacex cursor | acquire cursor | spacex bought | deal spacex | spacex initiatives | musk spacex | musk companies | cursor makes | transaction cursor,spacex ai | ai startup | builds ai | growing ai | space ai | trillion musk | intelligence cursor | ai fundamentally | ai chip | cursor founded,acquire cursor | buys cursor | cursor makes | deal spacex | musk companies | musk spacex | spacex bought | spacex cursor | spacex initiatives | transaction cursor
Tech,YouTube clips and a bare stage: How Justin Bieber captivated Coachella — and the internet,GPT,-0.057,0.1,0.8751,Major shift,bieber coachella | crowd bieber | bieber fans | heat bieber | bieber setup | bieber successes | bieber fan | livestream bieber | showed bieber | bieber live,coachella bieber | bieber performed | bieber fans | reports bieber | bieber recent | bieber | justin bieber | opinions bieber | bieber 10 | nostalgic bieber,bieber coachella | bieber fan | bieber live | bieber setup | bieber successes | crowd bieber | heat bieber | livestream bieber | showed bieber
Tech,YouTube clips and a bare stage: How Justin Bieber captivated Coachella — and the internet,Gemini,-0.133,0.0,0.8522,Major shift,bieber coachella | crowd bieber | bieber fans | heat bieber | bieber setup | bieber successes | bieber fan | livestream bieber | showed bieber | bieber live,bieber perceived | bieber | justin bieber | criticized bieber | artists bieber | bieber recent | bieber slated | instead bieber | bieber 32 | justin,bieber coachella | bieber fan | bieber fans | bieber live | bieber setup | bieber successes | crowd bieber | heat bieber | livestream bieber | showed bieber
Tech,YouTube clips and a bare stage: How Justin Bieber captivated Coachella — and the internet,Grok,-0.0205,0.0,0.7808,Major shift,bieber coachella | crowd bieber | bieber fans | heat bieber | bieber setup | bieber successes | bieber fan | livestream bieber | showed bieber | bieber live,effects bieber | bieber simply | bliss bieber | bieber | justin bieber | bieber scheduled | bieber took | summary justin | justin | coachella performance,bieber coachella | bieber fan | bieber fans | bieber live | bieber setup | bieber successes | crowd bieber | heat bieber | livestream bieber | showed bieber
Tech,Anthropic investigating claim of unauthorised access to Mythos AI tool,GPT,0.1438,0.2,0.901,Major shift,mythos capabilities | access mythos | mythos control | mythos model | mythos risks | mythos | released mythos | mythos preview | anthropic access | unease mythos,security ai | cyber security | mythos | security | mythos model | cyber threats | ai companies | security breach | powerful cyber | ai used,access mythos | anthropic access | mythos capabilities | mythos control | mythos preview | mythos risks | released mythos | unease mythos
Tech,Anthropic investigating claim of unauthorised access to Mythos AI tool,Gemini,-0.0393,0.0,0.913,Major shift,mythos capabilities | access mythos | mythos control | mythos model | mythos risks | mythos | released mythos | mythos preview | anthropic access | unease mythos,cybersecurity officials | cybersecurity ai | cybersecurity | mythos tech | powerful cybersecurity | uk cybersecurity | hacking anthropic | cybersecurity practices | ai security | fundamental cybersecurity,access mythos | anthropic access | mythos | mythos capabilities | mythos control | mythos model | mythos preview | mythos risks | released mythos | unease mythos
Tech,Anthropic investigating claim of unauthorised access to Mythos AI tool,Grok,-0.0766,0.0,0.8814,Major shift,mythos capabilities | access mythos | mythos control | mythos model | mythos risks | mythos | released mythos | mythos preview | anthropic access | unease mythos,ai cybersecurity | cybersecurity properly | cybersecurity model | cybersecurity | positive cybersecurity | risks cybercrime | cyber article | hack individuals | cybercrime | mythos ultimately,access mythos | anthropic access | mythos | mythos capabilities | mythos control | mythos model | mythos preview | mythos risks | released mythos | unease mythos
Tech,Meta to cut 10% of staff as it pours billions into AI,GPT,-0.0219,0.2,0.8388,Major shift,companies meta | meta ceo | meta tech | meta shares | ai spending | technology meta | ai workforce | 2026 meta | meta confirmed | meta eliminated,ai spending | meta ceo | ai startups | reduced workforce | layoffs effective | ai advancements | layoffs | investments layoffs | ai investments | efficiency meta,2026 meta | ai workforce | companies meta | meta confirmed | meta eliminated | meta shares | meta tech | technology meta
Tech,Meta to cut 10% of staff as it pours billions into AI,Gemini,-0.0074,0.1,0.8308,Major shift,companies meta | meta ceo | meta tech | meta shares | ai spending | technology meta | ai workforce | 2026 meta | meta confirmed | meta eliminated,meta ceo | layoffs | reducing workforces | 000 employees | 10 workforce | groups layoffs | base pay | workforce | work 2026 | workforces,2026 meta | ai spending | ai workforce | companies meta | meta confirmed | meta eliminated | meta shares | meta tech | technology meta
Tech,Meta to cut 10% of staff as it pours billions into AI,Grok,-0.1464,0.1,0.8827,Major shift,companies meta | meta ceo | meta tech | meta shares | ai spending | technology meta | ai workforce | 2026 meta | meta confirmed | meta eliminated,meta layoff | layoffs fintech | 000 layoffs | meta ceo | workforce meta | layoffs ongoing | 2026 company | ai startups | layoff announcement | meta stock,2026 meta | ai spending | ai workforce | companies meta | meta confirmed | meta eliminated | meta shares | meta tech | technology meta
Tech,"In a race between humans and robots, machines take the victory in a sign of advancements",GPT,-0.0307,0.0,0.8018,Major shift,fastest human | marathon speed | fastest robot | qingheng race | runner | ran race | distance runner | marathon | marathon event | speed human,robot competitors | robots future | honor robots | robot | ai event | robots finishing | robots completing | progress robots | robots | human robot,distance runner | fastest human | fastest robot | marathon | marathon event | marathon speed | qingheng race | ran race | runner | speed human
Tech,"In a race between humans and robots, machines take the victory in a sign of advancements",Gemini,-0.1561,0.0,0.7951,Major shift,fastest human | marathon speed | fastest robot | qingheng race | runner | ran race | distance runner | marathon | marathon event | speed human,chinese robotics | marathon beijing | chinese humanoid | china rapid | humanoids achieved | robot | advancements chinese | honor robots | humanoids future | current humanoids,distance runner | fastest human | fastest robot | marathon | marathon event | marathon speed | qingheng race | ran race | runner | speed human
Tech,"In a race between humans and robots, machines take the victory in a sign of advancements",Grok,-0.0468,0.1,0.8186,Major shift,fastest human | marathon speed | fastest robot | qingheng race | runner | ran race | distance runner | marathon | marathon event | speed human,marathon beijing | robots competed | honor robots | 100 robots | fastest human | robot | china rapid | today robots | flawless robots | km race,distance runner | fastest robot | marathon | marathon event | marathon speed | qingheng race | ran race | runner | speed human
Tech,The world wants Chinese tech. China is determined to keep it,GPT,1.9489,0.2,0.7852,Major shift,transfer china | chinese tech | china wants | chinese industry | question china | china tech | obstacle china | china getting | weaken chinese | chinese firms,chinese technology | transfer china | challenges china | china control | tech exports | chinese firms | chinese innovators | transferred china | technology transfer | china worry,china getting | china tech | china wants | chinese industry | chinese tech | obstacle china | question china | weaken chinese
Tech,The world wants Chinese tech. China is determined to keep it,Gemini,1.0297,0.2,0.7536,Major shift,transfer china | chinese tech | china wants | chinese industry | question china | china tech | obstacle china | china getting | weaken chinese | chinese firms,foreign tech | chinese innovators | china export | technology transfer | transfer china | chinese firms | technology flowing | bidirectional china | china apprehension | tech flows,china getting | china tech | china wants | chinese industry | chinese tech | obstacle china | question china | weaken chinese
Tech,The world wants Chinese tech. China is determined to keep it,Grok,0.9029,0.3,0.7814,Major shift,transfer china | chinese tech | china wants | chinese industry | question china | china tech | obstacle china | china getting | weaken chinese | chinese firms,china tech | transfer china | foreign technology | technology transfer | chinese innovators | technologies beijing | moat technological | chinese industry | technology flows | technology diffusion,china getting | china wants | chinese firms | chinese tech | obstacle china | question china | weaken chinese
Tech,Google Releases Android 17 QPR1 Beta 1 for Pixel,GPT,0.3731,0.6,0.8692,Major shift,qpr1 beta | android 17 | release qpr | beta pixel | supported pixel | pixel pro | pixel tablet | pixel devices | qpr builds | beta android,android 17 | android beta | beta pixel | pixel tablet | supported pixel | qpr1 beta | released android | allows pixel | pixel 10 | pixel devices,beta android | pixel pro | qpr builds | release qpr
Tech,Google Releases Android 17 QPR1 Beta 1 for Pixel,Gemini,0.0183,0.6,0.8317,Slight shift,qpr1 beta | android 17 | release qpr | beta pixel | supported pixel | pixel pro | pixel tablet | pixel devices | qpr builds | beta android,supported pixel | beta pixel | pixel device | android 17 | pixel tablet | pixel devices | qpr1 beta | pixel 10 | android beta | pixel,beta android | pixel pro | qpr builds | release qpr
Tech,Google Releases Android 17 QPR1 Beta 1 for Pixel,Grok,0.5549,0.4,0.8776,Major shift,qpr1 beta | android 17 | release qpr | beta pixel | supported pixel | pixel pro | pixel tablet | pixel devices | qpr builds | beta android,devices qpr | supported pixel | qpr1 beta | pixel tablet | pixel phones | pixel devices | pixel 10 | qpr1 build | available pixel | updates pixel,android 17 | beta android | beta pixel | pixel pro | qpr builds | release qpr
Tech,Massive Motorola Razr 2026 leak leaves nothing to the imagination,GPT,-0.087,0.3,0.7934,Major shift,motorola razr | razr 2026 | razr 2025 | motorola appears | ltpo amoled | upgrades moto | outer displays | given motorola | 2026 looks | motorola functional,motorola razr | razr 2026 | 800mah razr | razr 2025 | upcoming motorola | model razr | motorola | razr | 16 motorola | motorola hello,2026 looks | given motorola | ltpo amoled | motorola appears | motorola functional | outer displays | upgrades moto
Tech,Massive Motorola Razr 2026 leak leaves nothing to the imagination,Gemini,-0.3324,0.3,0.8007,Major shift,motorola razr | razr 2026 | razr 2025 | motorola appears | ltpo amoled | upgrades moto | outer displays | given motorola | 2026 looks | motorola functional,motorola razr | details motorola | motorola | razr 2026 | 16 motorola | razr 2025 | motorola hello | razr | increase razr | amoled 120hz,2026 looks | given motorola | ltpo amoled | motorola appears | motorola functional | outer displays | upgrades moto
Tech,Massive Motorola Razr 2026 leak leaves nothing to the imagination,Grok,0.0225,0.4,0.7713,Slight shift,motorola razr | razr 2026 | razr 2025 | motorola appears | ltpo amoled | upgrades moto | outer displays | given motorola | 2026 looks | motorola functional,motorola razr | details motorola | performance razr | razr 2026 | razr 2025 | motorola | 16 motorola | motorola hello | overall razr | ltpo amoled,2026 looks | given motorola | motorola appears | motorola functional | outer displays | upgrades moto
